

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:17:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  2771     0C85  301F               	movlw	31
  2772     0C86                     u2895:
  2773     0C86  1003               	clrc
  2774     0C87  0CE8               	rrf	(??___fltol^(0+128)+3),f
  2775     0C88  0CE7               	rrf	(??___fltol^(0+128)+2),f
  2776     0C89  0CE6               	rrf	(??___fltol^(0+128)+1),f
  2777     0C8A  0CE5               	rrf	??___fltol^(0+128),f
  2778     0C8B                     u2890:
  2779     0C8B  3EFF               	addlw	-1
  2780     0C8C  1D03               	skipz
  2781     0C8D  2C86               	goto	u2895
  2782     0C8E  0865               	movf	??___fltol^(0+128),w
  2783     0C8F  00E9               	movwf	___fltol@sign1^(0+128)
  2784     0C90                     l1913:
  2785     0C90  17E3               	bsf	(___fltol@f1^(0+128)+2),7
  2786     0C91                     l1915:
  2787     0C91  30FF               	movlw	255
  2788     0C92  05E1               	andwf	___fltol@f1^(0+128),f
  2789     0C93  30FF               	movlw	255
  2790     0C94  05E2               	andwf	(___fltol@f1+1)^(0+128),f
  2791     0C95  30FF               	movlw	255
  2792     0C96  05E3               	andwf	(___fltol@f1+2)^(0+128),f
  2793     0C97  3000               	movlw	0
  2794     0C98  05E4               	andwf	(___fltol@f1+3)^(0+128),f
  2795     0C99                     l1917:
  2796     0C99  3096               	movlw	150
  2797     0C9A  02EA               	subwf	___fltol@exp1^(0+128),f
  2798     0C9B                     l1919:
  2799     0C9B  1FEA               	btfss	___fltol@exp1^(0+128),7
  2800     0C9C  2C9E               	goto	u2901
  2801     0C9D  2C9F               	goto	u2900
  2802     0C9E                     u2901:
  2803     0C9E  2CB9               	goto	l1931
  2804     0C9F                     u2900:
  2805     0C9F                     l1921:
  2806     0C9F  086A               	movf	___fltol@exp1^(0+128),w
  2807     0CA0  3A80               	xorlw	128
  2808     0CA1  3E97               	addlw	151
  2809     0CA2  1803               	skipnc
  2810     0CA3  2CA5               	goto	u2911
  2811     0CA4  2CA6               	goto	u2910
  2812     0CA5                     u2911:
  2813     0CA5  2CA7               	goto	l1927
  2814     0CA6                     u2910:
  2815     0CA6  2C74               	goto	l1907
  2816     0CA7                     l1927:
  2817     0CA7  3001               	movlw	1
  2818     0CA8                     u2925:
  2819     0CA8  1003               	clrc
  2820     0CA9  0CE4               	rrf	(___fltol@f1+3)^(0+128),f
  2821     0CAA  0CE3               	rrf	(___fltol@f1+2)^(0+128),f
  2822     0CAB  0CE2               	rrf	(___fltol@f1+1)^(0+128),f
  2823     0CAC  0CE1               	rrf	___fltol@f1^(0+128),f
  2824     0CAD  3EFF               	addlw	-1
  2825     0CAE  1D03               	skipz
  2826     0CAF  2CA8               	goto	u2925
  2827     0CB0                     l1929:
  2828     0CB0  3001               	movlw	1
  2829     0CB1  00FF               	movwf	btemp+1
  2830     0CB2  087F               	movf	btemp+1,w
  2831     0CB3  07EA               	addwf	___fltol@exp1^(0+128),f
  2832     0CB4  1D03               	btfss	3,2
  2833     0CB5  2CB7               	goto	u2931
  2834     0CB6  2CB8               	goto	u2930
  2835     0CB7                     u2931:
  2836     0CB7  2CA7               	goto	l1927
  2837     0CB8                     u2930:
  2838     0CB8  2CD0               	goto	l1939
  2839     0CB9                     l1931:
  2840     0CB9  3020               	movlw	32
  2841     0CBA  026A               	subwf	___fltol@exp1^(0+128),w
  2842     0CBB  1C03               	skipc
  2843     0CBC  2CBE               	goto	u2941
  2844     0CBD  2CBF               	goto	u2940
  2845     0CBE                     u2941:
  2846     0CBE  2CCB               	goto	l352
  2847     0CBF                     u2940:
  2848     0CBF  2C74               	goto	l1907
  2849     0CC0                     l1937:
  2850     0CC0  3001               	movlw	1
  2851     0CC1  00E5               	movwf	??___fltol^(0+128)
  2852     0CC2                     u2955:
  2853     0CC2  1003               	clrc
  2854     0CC3  0DE1               	rlf	___fltol@f1^(0+128),f
  2855     0CC4  0DE2               	rlf	(___fltol@f1+1)^(0+128),f
  2856     0CC5  0DE3               	rlf	(___fltol@f1+2)^(0+128),f
  2857     0CC6  0DE4               	rlf	(___fltol@f1+3)^(0+128),f
  2858     0CC7  0BE5               	decfsz	??___fltol^(0+128),f
  2859     0CC8  2CC2               	goto	u2955
  2860     0CC9  3001               	movlw	1
  2861     0CCA  02EA               	subwf	___fltol@exp1^(0+128),f
  2862     0CCB                     l352:
  2863     0CCB  086A               	movf	___fltol@exp1^(0+128),w
  2864     0CCC  1D03               	btfss	3,2
  2865     0CCD  2CCF               	goto	u2961
  2866     0CCE  2CD0               	goto	u2960
  2867     0CCF                     u2961:
  2868     0CCF  2CC0               	goto	l1937
  2869     0CD0                     u2960:
  2870     0CD0                     l1939:
  2871     0CD0  0869               	movf	___fltol@sign1^(0+128),w
  2872     0CD1  1903               	btfsc	3,2
  2873     0CD2  2CD4               	goto	u2971
  2874     0CD3  2CD5               	goto	u2970
  2875     0CD4                     u2971:
  2876     0CD4  2CE0               	goto	l355
  2877     0CD5                     u2970:
  2878     0CD5                     l1941:
  2879     0CD5  09E1               	comf	___fltol@f1^(0+128),f
  2880     0CD6  09E2               	comf	(___fltol@f1+1)^(0+128),f
  2881     0CD7  09E3               	comf	(___fltol@f1+2)^(0+128),f
  2882     0CD8  09E4               	comf	(___fltol@f1+3)^(0+128),f
  2883     0CD9  0AE1               	incf	___fltol@f1^(0+128),f
  2884     0CDA  1903               	skipnz
  2885     0CDB  0AE2               	incf	(___fltol@f1+1)^(0+128),f
  2886     0CDC  1903               	skipnz
  2887     0CDD  0AE3               	incf	(___fltol@f1+2)^(0+128),f
  2888     0CDE  1903               	skipnz
  2889     0CDF  0AE4               	incf	(___fltol@f1+3)^(0+128),f
  2890     0CE0                     l355:
  2891     0CE0                     l345:
  2892     0CE0  0008               	return
  2893     0CE1                     __end_of___fltol:
  2894                           
  2895                           	psect	text6
  2896     0C17                     __ptext6:	
  2897 ;; *************** function _ISR *****************
  2898 ;; Defined at:
  2899 ;;		line 62 in file "main.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;		None
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;		None
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  1    wreg      void 
  2906 ;; Registers used:
  2907 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2913 ;;      Params:         0       0       0       0       0
  2914 ;;      Locals:         0       0       0       0       0
  2915 ;;      Temps:          0       3       0       0       0
  2916 ;;      Totals:         0       3       0       0       0
  2917 ;;Total ram usage:        3 bytes
  2918 ;; Hardware stack levels used: 1
  2919 ;; Hardware stack levels required when called: 1
  2920 ;; This function calls:
  2921 ;;		i1___fladd
  2922 ;;		i1___fldiv
  2923 ;;		i1___xxtofl
  2924 ;; This function is called by:
  2925 ;;		Interrupt level 1
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929     0C17                     _ISR:	
  2930                           ;psect for function _ISR
  2931                           
  2932     0C17                     i1l2379:
  2933                           
  2934                           ;main.c: 63:     if(TMR1IF){
  2935     0C17  1C0C               	btfss	12,0	;volatile
  2936     0C18  2C1A               	goto	u391_21
  2937     0C19  2C1B               	goto	u391_20
  2938     0C1A                     u391_21:
  2939     0C1A  2C60               	goto	i1l65
  2940     0C1B                     u391_20:
  2941     0C1B                     i1l2381:
  2942                           
  2943                           ;main.c: 64:         distance_global += TMR1 / 58.823;
  2944     0C1B  080E               	movf	14,w	;volatile
  2945     0C1C  00F0               	movwf	i1___xxtofl@val
  2946     0C1D  080F               	movf	15,w	;volatile
  2947     0C1E  00F1               	movwf	i1___xxtofl@val+1
  2948     0C1F  01F2               	clrf	i1___xxtofl@val+2
  2949     0C20  01F3               	clrf	i1___xxtofl@val+3
  2950     0C21  3000               	movlw	0
  2951     0C22  120A  158A  2579  120A  158A  	fcall	i1___xxtofl
  2952     0C27  0873               	movf	?i1___xxtofl+3,w
  2953     0C28  1283               	bcf	3,5	;RP0=0, select bank0
  2954     0C29  1303               	bcf	3,6	;RP1=0, select bank0
  2955     0C2A  00A7               	movwf	i1___fldiv@b+3
  2956     0C2B  0872               	movf	?i1___xxtofl+2,w
  2957     0C2C  00A6               	movwf	i1___fldiv@b+2
  2958     0C2D  0871               	movf	?i1___xxtofl+1,w
  2959     0C2E  00A5               	movwf	i1___fldiv@b+1
  2960     0C2F  0870               	movf	?i1___xxtofl,w
  2961     0C30  00A4               	movwf	i1___fldiv@b
  2962     0C31  3042               	movlw	66
  2963     0C32  00A3               	movwf	i1___fldiv@a+3
  2964     0C33  306B               	movlw	107
  2965     0C34  00A2               	movwf	i1___fldiv@a+2
  2966     0C35  304A               	movlw	74
  2967     0C36  00A1               	movwf	i1___fldiv@a+1
  2968     0C37  30C1               	movlw	193
  2969     0C38  00A0               	movwf	i1___fldiv@a
  2970     0C39  120A  158A  2631  120A  158A  	fcall	i1___fldiv
  2971     0C3E  1283               	bcf	3,5	;RP0=0, select bank0
  2972     0C3F  1303               	bcf	3,6	;RP1=0, select bank0
  2973     0C40  0823               	movf	?i1___fldiv+3,w
  2974     0C41  00BD               	movwf	i1___fladd@b+3
  2975     0C42  0822               	movf	?i1___fldiv+2,w
  2976     0C43  00BC               	movwf	i1___fladd@b+2
  2977     0C44  0821               	movf	?i1___fldiv+1,w
  2978     0C45  00BB               	movwf	i1___fladd@b+1
  2979     0C46  0820               	movf	?i1___fldiv,w
  2980     0C47  00BA               	movwf	i1___fladd@b
  2981     0C48  0854               	movf	_distance_global+3,w
  2982     0C49  00C1               	movwf	i1___fladd@a+3
  2983     0C4A  0853               	movf	_distance_global+2,w
  2984     0C4B  00C0               	movwf	i1___fladd@a+2
  2985     0C4C  0852               	movf	_distance_global+1,w
  2986     0C4D  00BF               	movwf	i1___fladd@a+1
  2987     0C4E  0851               	movf	_distance_global,w
  2988     0C4F  00BE               	movwf	i1___fladd@a
  2989     0C50  120A  118A  2275  120A  158A  	fcall	i1___fladd
  2990     0C55  1283               	bcf	3,5	;RP0=0, select bank0
  2991     0C56  1303               	bcf	3,6	;RP1=0, select bank0
  2992     0C57  083D               	movf	?i1___fladd+3,w
  2993     0C58  00D4               	movwf	_distance_global+3
  2994     0C59  083C               	movf	?i1___fladd+2,w
  2995     0C5A  00D3               	movwf	_distance_global+2
  2996     0C5B  083B               	movf	?i1___fladd+1,w
  2997     0C5C  00D2               	movwf	_distance_global+1
  2998     0C5D  083A               	movf	?i1___fladd,w
  2999     0C5E  00D1               	movwf	_distance_global
  3000     0C5F                     i1l2383:
  3001                           
  3002                           ;main.c: 65:         TMR1IF = 0;
  3003     0C5F  100C               	bcf	12,0	;volatile
  3004     0C60                     i1l65:
  3005     0C60  0850               	movf	??_ISR+2,w
  3006     0C61  00FF               	movwf	btemp+1
  3007     0C62  084F               	movf	??_ISR+1,w
  3008     0C63  008A               	movwf	10
  3009     0C64  0E4E               	swapf	??_ISR,w
  3010     0C65  0083               	movwf	3
  3011     0C66  0EFE               	swapf	btemp,f
  3012     0C67  0E7E               	swapf	btemp,w
  3013     0C68  0009               	retfie
  3014     0C69                     __end_of_ISR:
  3015                           
  3016                           	psect	intentry
  3017     0004                     __pintentry:	
  3018                           ;incstack = 0
  3019                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3020                           
  3021     0004                     interrupt_function:
  3022     007E                     saved_w	set	btemp
  3023     0004  00FE               	movwf	btemp
  3024     0005  0E03               	swapf	3,w
  3025     0006  1283               	bcf	3,5	;RP0=0, select bank0
  3026     0007  1303               	bcf	3,6	;RP1=0, select bank0
  3027     0008  00CE               	movwf	??_ISR
  3028     0009  080A               	movf	10,w
  3029     000A  00CF               	movwf	??_ISR+1
  3030     000B  087F               	movf	btemp+1,w
  3031     000C  00D0               	movwf	??_ISR+2
  3032     000D  120A  158A  2C17   	ljmp	_ISR
  3033                           
  3034                           	psect	text7
  3035     0D79                     __ptext7:	
  3036 ;; *************** function i1___xxtofl *****************
  3037 ;; Defined at:
  3038 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;  sign            1    wreg     unsigned char 
  3041 ;;  val             4    0[COMMON] long 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  sign            1    8[COMMON] unsigned char 
  3044 ;;  arg             4   10[COMMON] unsigned long 
  3045 ;;  exp             1    9[COMMON] unsigned char 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  4    0[COMMON] unsigned char 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0, btemp+1
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3055 ;;      Params:         4       0       0       0       0
  3056 ;;      Locals:         6       0       0       0       0
  3057 ;;      Temps:          4       0       0       0       0
  3058 ;;      Totals:        14       0       0       0       0
  3059 ;;Total ram usage:       14 bytes
  3060 ;; Hardware stack levels used: 1
  3061 ;; This function calls:
  3062 ;;		Nothing
  3063 ;; This function is called by:
  3064 ;;		_ISR
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068     0D79                     i1___xxtofl:	
  3069                           ;psect for function i1___xxtofl
  3070                           
  3071                           
  3072                           ;incstack = 0
  3073                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0+btemp+1]
  3074                           ;i1___xxtofl@sign stored from wreg
  3075     0D79  00F8               	movwf	i1___xxtofl@sign
  3076     0D7A                     i1l2289:
  3077     0D7A  0878               	movf	i1___xxtofl@sign,w
  3078     0D7B  1903               	btfsc	3,2
  3079     0D7C  2D7E               	goto	u373_21
  3080     0D7D  2D7F               	goto	u373_20
  3081     0D7E                     u373_21:
  3082     0D7E  2D93               	goto	i1l2295
  3083     0D7F                     u373_20:
  3084     0D7F                     i1l2291:
  3085     0D7F  1FF3               	btfss	i1___xxtofl@val+3,7
  3086     0D80  2D82               	goto	u374_21
  3087     0D81  2D83               	goto	u374_20
  3088     0D82                     u374_21:
  3089     0D82  2D93               	goto	i1l2295
  3090     0D83                     u374_20:
  3091     0D83                     i1l2293:
  3092     0D83  0970               	comf	i1___xxtofl@val,w
  3093     0D84  00FA               	movwf	i1___xxtofl@arg
  3094     0D85  0971               	comf	i1___xxtofl@val+1,w
  3095     0D86  00FB               	movwf	i1___xxtofl@arg+1
  3096     0D87  0972               	comf	i1___xxtofl@val+2,w
  3097     0D88  00FC               	movwf	i1___xxtofl@arg+2
  3098     0D89  0973               	comf	i1___xxtofl@val+3,w
  3099     0D8A  00FD               	movwf	i1___xxtofl@arg+3
  3100     0D8B  0AFA               	incf	i1___xxtofl@arg,f
  3101     0D8C  1903               	skipnz
  3102     0D8D  0AFB               	incf	i1___xxtofl@arg+1,f
  3103     0D8E  1903               	skipnz
  3104     0D8F  0AFC               	incf	i1___xxtofl@arg+2,f
  3105     0D90  1903               	skipnz
  3106     0D91  0AFD               	incf	i1___xxtofl@arg+3,f
  3107     0D92  2D9B               	goto	i1l592
  3108     0D93                     i1l2295:
  3109     0D93  0873               	movf	i1___xxtofl@val+3,w
  3110     0D94  00FD               	movwf	i1___xxtofl@arg+3
  3111     0D95  0872               	movf	i1___xxtofl@val+2,w
  3112     0D96  00FC               	movwf	i1___xxtofl@arg+2
  3113     0D97  0871               	movf	i1___xxtofl@val+1,w
  3114     0D98  00FB               	movwf	i1___xxtofl@arg+1
  3115     0D99  0870               	movf	i1___xxtofl@val,w
  3116     0D9A  00FA               	movwf	i1___xxtofl@arg
  3117     0D9B                     i1l592:
  3118     0D9B  0873               	movf	i1___xxtofl@val+3,w
  3119     0D9C  0472               	iorwf	i1___xxtofl@val+2,w
  3120     0D9D  0471               	iorwf	i1___xxtofl@val+1,w
  3121     0D9E  0470               	iorwf	i1___xxtofl@val,w
  3122     0D9F  1D03               	skipz
  3123     0DA0  2DA2               	goto	u375_21
  3124     0DA1  2DA3               	goto	u375_20
  3125     0DA2                     u375_21:
  3126     0DA2  2DAC               	goto	i1l2301
  3127     0DA3                     u375_20:
  3128     0DA3                     i1l2297:
  3129     0DA3  3000               	movlw	0
  3130     0DA4  00F3               	movwf	?i1___xxtofl+3
  3131     0DA5  3000               	movlw	0
  3132     0DA6  00F2               	movwf	?i1___xxtofl+2
  3133     0DA7  3000               	movlw	0
  3134     0DA8  00F1               	movwf	?i1___xxtofl+1
  3135     0DA9  3000               	movlw	0
  3136     0DAA  00F0               	movwf	?i1___xxtofl
  3137     0DAB  2E30               	goto	i1l594
  3138     0DAC                     i1l2301:
  3139     0DAC  3096               	movlw	150
  3140     0DAD  00F9               	movwf	i1___xxtofl@exp
  3141     0DAE  2DBC               	goto	i1l2307
  3142     0DAF                     i1l2303:
  3143     0DAF  3001               	movlw	1
  3144     0DB0  00FF               	movwf	btemp+1
  3145     0DB1  087F               	movf	btemp+1,w
  3146     0DB2  07F9               	addwf	i1___xxtofl@exp,f
  3147     0DB3                     i1l2305:
  3148     0DB3  3001               	movlw	1
  3149     0DB4                     u376_25:
  3150     0DB4  1003               	clrc
  3151     0DB5  0CFD               	rrf	i1___xxtofl@arg+3,f
  3152     0DB6  0CFC               	rrf	i1___xxtofl@arg+2,f
  3153     0DB7  0CFB               	rrf	i1___xxtofl@arg+1,f
  3154     0DB8  0CFA               	rrf	i1___xxtofl@arg,f
  3155     0DB9  3EFF               	addlw	-1
  3156     0DBA  1D03               	skipz
  3157     0DBB  2DB4               	goto	u376_25
  3158     0DBC                     i1l2307:
  3159     0DBC  30FE               	movlw	254
  3160     0DBD  057D               	andwf	i1___xxtofl@arg+3,w
  3161     0DBE  1D03               	btfss	3,2
  3162     0DBF  2DC1               	goto	u377_21
  3163     0DC0  2DC2               	goto	u377_20
  3164     0DC1                     u377_21:
  3165     0DC1  2DAF               	goto	i1l2303
  3166     0DC2                     u377_20:
  3167     0DC2  2DDE               	goto	i1l2315
  3168     0DC3                     i1l2309:
  3169     0DC3  3001               	movlw	1
  3170     0DC4  00FF               	movwf	btemp+1
  3171     0DC5  087F               	movf	btemp+1,w
  3172     0DC6  07F9               	addwf	i1___xxtofl@exp,f
  3173     0DC7                     i1l2311:
  3174     0DC7  3001               	movlw	1
  3175     0DC8  07FA               	addwf	i1___xxtofl@arg,f
  3176     0DC9  3000               	movlw	0
  3177     0DCA  1803               	skipnc
  3178     0DCB  3001               	movlw	1
  3179     0DCC  07FB               	addwf	i1___xxtofl@arg+1,f
  3180     0DCD  3000               	movlw	0
  3181     0DCE  1803               	skipnc
  3182     0DCF  3001               	movlw	1
  3183     0DD0  07FC               	addwf	i1___xxtofl@arg+2,f
  3184     0DD1  3000               	movlw	0
  3185     0DD2  1803               	skipnc
  3186     0DD3  3001               	movlw	1
  3187     0DD4  07FD               	addwf	i1___xxtofl@arg+3,f
  3188     0DD5                     i1l2313:
  3189     0DD5  3001               	movlw	1
  3190     0DD6                     u378_25:
  3191     0DD6  1003               	clrc
  3192     0DD7  0CFD               	rrf	i1___xxtofl@arg+3,f
  3193     0DD8  0CFC               	rrf	i1___xxtofl@arg+2,f
  3194     0DD9  0CFB               	rrf	i1___xxtofl@arg+1,f
  3195     0DDA  0CFA               	rrf	i1___xxtofl@arg,f
  3196     0DDB  3EFF               	addlw	-1
  3197     0DDC  1D03               	skipz
  3198     0DDD  2DD6               	goto	u378_25
  3199     0DDE                     i1l2315:
  3200     0DDE  30FF               	movlw	255
  3201     0DDF  057D               	andwf	i1___xxtofl@arg+3,w
  3202     0DE0  1D03               	btfss	3,2
  3203     0DE1  2DE3               	goto	u379_21
  3204     0DE2  2DE4               	goto	u379_20
  3205     0DE3                     u379_21:
  3206     0DE3  2DC3               	goto	i1l2309
  3207     0DE4                     u379_20:
  3208     0DE4  2DF0               	goto	i1l2319
  3209     0DE5                     i1l2317:
  3210     0DE5  3001               	movlw	1
  3211     0DE6  02F9               	subwf	i1___xxtofl@exp,f
  3212     0DE7  3001               	movlw	1
  3213     0DE8  00F4               	movwf	??i1___xxtofl
  3214     0DE9                     u380_25:
  3215     0DE9  1003               	clrc
  3216     0DEA  0DFA               	rlf	i1___xxtofl@arg,f
  3217     0DEB  0DFB               	rlf	i1___xxtofl@arg+1,f
  3218     0DEC  0DFC               	rlf	i1___xxtofl@arg+2,f
  3219     0DED  0DFD               	rlf	i1___xxtofl@arg+3,f
  3220     0DEE  0BF4               	decfsz	??i1___xxtofl,f
  3221     0DEF  2DE9               	goto	u380_25
  3222     0DF0                     i1l2319:
  3223     0DF0  1BFC               	btfsc	i1___xxtofl@arg+2,7
  3224     0DF1  2DF3               	goto	u381_21
  3225     0DF2  2DF4               	goto	u381_20
  3226     0DF3                     u381_21:
  3227     0DF3  2DFA               	goto	i1l605
  3228     0DF4                     u381_20:
  3229     0DF4                     i1l2321:
  3230     0DF4  3002               	movlw	2
  3231     0DF5  0279               	subwf	i1___xxtofl@exp,w
  3232     0DF6  1803               	skipnc
  3233     0DF7  2DF9               	goto	u382_21
  3234     0DF8  2DFA               	goto	u382_20
  3235     0DF9                     u382_21:
  3236     0DF9  2DE5               	goto	i1l2317
  3237     0DFA                     u382_20:
  3238     0DFA                     i1l605:
  3239     0DFA  1879               	btfsc	i1___xxtofl@exp,0
  3240     0DFB  2DFD               	goto	u383_21
  3241     0DFC  2DFE               	goto	u383_20
  3242     0DFD                     u383_21:
  3243     0DFD  2E06               	goto	i1l606
  3244     0DFE                     u383_20:
  3245     0DFE                     i1l2323:
  3246     0DFE  30FF               	movlw	255
  3247     0DFF  05FA               	andwf	i1___xxtofl@arg,f
  3248     0E00  30FF               	movlw	255
  3249     0E01  05FB               	andwf	i1___xxtofl@arg+1,f
  3250     0E02  307F               	movlw	127
  3251     0E03  05FC               	andwf	i1___xxtofl@arg+2,f
  3252     0E04  30FF               	movlw	255
  3253     0E05  05FD               	andwf	i1___xxtofl@arg+3,f
  3254     0E06                     i1l606:
  3255     0E06  1003               	clrc
  3256     0E07  0CF9               	rrf	i1___xxtofl@exp,f
  3257     0E08                     i1l2325:
  3258     0E08  0879               	movf	i1___xxtofl@exp,w
  3259     0E09  00F4               	movwf	??i1___xxtofl
  3260     0E0A  01F5               	clrf	??i1___xxtofl+1
  3261     0E0B  01F6               	clrf	??i1___xxtofl+2
  3262     0E0C  01F7               	clrf	??i1___xxtofl+3
  3263     0E0D  3018               	movlw	24
  3264     0E0E                     u384_25:
  3265     0E0E  1003               	clrc
  3266     0E0F  0DF4               	rlf	??i1___xxtofl,f
  3267     0E10  0DF5               	rlf	??i1___xxtofl+1,f
  3268     0E11  0DF6               	rlf	??i1___xxtofl+2,f
  3269     0E12  0DF7               	rlf	??i1___xxtofl+3,f
  3270     0E13                     u384_20:
  3271     0E13  3EFF               	addlw	-1
  3272     0E14  1D03               	skipz
  3273     0E15  2E0E               	goto	u384_25
  3274     0E16  0874               	movf	??i1___xxtofl,w
  3275     0E17  04FA               	iorwf	i1___xxtofl@arg,f
  3276     0E18  0875               	movf	??i1___xxtofl+1,w
  3277     0E19  04FB               	iorwf	i1___xxtofl@arg+1,f
  3278     0E1A  0876               	movf	??i1___xxtofl+2,w
  3279     0E1B  04FC               	iorwf	i1___xxtofl@arg+2,f
  3280     0E1C  0877               	movf	??i1___xxtofl+3,w
  3281     0E1D  04FD               	iorwf	i1___xxtofl@arg+3,f
  3282     0E1E                     i1l2327:
  3283     0E1E  0878               	movf	i1___xxtofl@sign,w
  3284     0E1F  1903               	btfsc	3,2
  3285     0E20  2E22               	goto	u385_21
  3286     0E21  2E23               	goto	u385_20
  3287     0E22                     u385_21:
  3288     0E22  2E28               	goto	i1l2333
  3289     0E23                     u385_20:
  3290     0E23                     i1l2329:
  3291     0E23  1FF3               	btfss	i1___xxtofl@val+3,7
  3292     0E24  2E26               	goto	u386_21
  3293     0E25  2E27               	goto	u386_20
  3294     0E26                     u386_21:
  3295     0E26  2E28               	goto	i1l2333
  3296     0E27                     u386_20:
  3297     0E27                     i1l2331:
  3298     0E27  17FD               	bsf	i1___xxtofl@arg+3,7
  3299     0E28                     i1l2333:
  3300     0E28  087D               	movf	i1___xxtofl@arg+3,w
  3301     0E29  00F3               	movwf	?i1___xxtofl+3
  3302     0E2A  087C               	movf	i1___xxtofl@arg+2,w
  3303     0E2B  00F2               	movwf	?i1___xxtofl+2
  3304     0E2C  087B               	movf	i1___xxtofl@arg+1,w
  3305     0E2D  00F1               	movwf	?i1___xxtofl+1
  3306     0E2E  087A               	movf	i1___xxtofl@arg,w
  3307     0E2F  00F0               	movwf	?i1___xxtofl
  3308     0E30                     i1l594:
  3309     0E30  0008               	return
  3310     0E31                     __end_ofi1___xxtofl:
  3311                           
  3312                           	psect	text8
  3313     0E31                     __ptext8:	
  3314 ;; *************** function i1___fldiv *****************
  3315 ;; Defined at:
  3316 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcdiv.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  a               4    0[BANK0 ] unsigned char 
  3319 ;;  b               4    4[BANK0 ] unsigned char 
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  grs             4   20[BANK0 ] unsigned long 
  3322 ;;  rem             4   13[BANK0 ] unsigned long 
  3323 ;;  new_exp         2   18[BANK0 ] short 
  3324 ;;  aexp            1   25[BANK0 ] unsigned char 
  3325 ;;  bexp            1   24[BANK0 ] unsigned char 
  3326 ;;  sign            1   17[BANK0 ] unsigned char 
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  4    0[BANK0 ] unsigned char 
  3329 ;; Registers used:
  3330 ;;		wreg, status,2, status,0, btemp+1
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3336 ;;      Params:         0       8       0       0       0
  3337 ;;      Locals:         0      13       0       0       0
  3338 ;;      Temps:          0       5       0       0       0
  3339 ;;      Totals:         0      26       0       0       0
  3340 ;;Total ram usage:       26 bytes
  3341 ;; Hardware stack levels used: 1
